dataset,fairness_condition,cost,cov,cov_s,acc,acc_s,neg_0,neg_0_s,neg_1,neg_1_s,pos_0,pos_0_s,pos_1,pos_1_s,abs_0,abs_0_s,abs_1,abs_1_s,tnr_0,tnr_0_s,tnr_1,tnr_1_s,fpr_0,fpr_0_s,fpr_1,fpr_1_s,nar_0,nar_0_s,nar_1,nar_1_s,fnr_0,fnr_0_s,fnr_1,fnr_1_s,tpr_0,tpr_0_s,tpr_1,tpr_1_s,par_0,par_0_s,par_1,par_1_s,l0d1,l0d1_s
german,none,0.25,0.5026000142097473,0.008354648016393185,0.8613341450691223,0.003795974887907505,0.008633061312139034,0.0037119926419109106,0.01656494289636612,0.004199989140033722,0.5257236361503601,0.010822625830769539,0.415304958820343,0.008516008965671062,0.4656433165073395,0.010021764785051346,0.5681301951408386,0.012090246193110943,0.6308605074882507,0.007194173522293568,0.5407137274742126,0.020187532529234886,0.0031529366970062256,0.002985393162816763,0.003187803318724036,0.0047266511246562,0.3659866154193878,0.005343731492757797,0.4560985267162323,0.0194703359156847,0.25001806020736694,0.022940628230571747,0.18519091606140137,0.01731862500309944,0.021180376410484314,0.0072653330862522125,0.04555757716298103,0.012390565127134323,0.7288016676902771,0.02617674134671688,0.7692515254020691,0.009624305181205273,0.1943499892950058,0.0023690725211054087
adult,none,0.259687,0.5043957829475403,0.015611420385539532,0.9644918441772461,0.002647147746756673,0.02848132513463497,0.00239075836725533,0.008548748679459095,0.0007050887797959149,0.34526461362838745,0.017717666923999786,0.7656828761100769,0.013620862737298012,0.6262540817260742,0.01676741987466812,0.22576837241649628,0.013997395522892475,0.48061108589172363,0.022490542382001877,0.8335170149803162,0.013875503093004227,0.0001998857915168628,7.82013958087191e-05,0.00013774105173069984,0.00012573979620356113,0.5191890597343445,0.022476740181446075,0.1663452684879303,0.013926880434155464,0.04365256056189537,0.007274143397808075,0.23518851399421692,0.012694913893938065,0.09150493144989014,0.007554714567959309,0.07432675361633301,0.005475025158375502,0.8648425340652466,0.0075607397593557835,0.6904847025871277,0.015475280582904816,0.14664356410503387,0.0022324242163449526
adult,none,0.249375,0.5066800117492676,0.02124442532658577,0.9638168215751648,0.0035368604585528374,0.02865871787071228,0.0014305226504802704,0.008589456789195538,0.00039152029785327613,0.34453535079956055,0.016649482771754265,0.7737838625907898,0.028877319768071175,0.6268059611320496,0.01790373958647251,0.21762672066688538,0.028924904763698578,0.4796973168849945,0.021022317931056023,0.8408632278442383,0.028870657086372375,0.0001998857915168628,7.82013958087191e-05,0.00013774105173069984,0.00012573979620356113,0.5201027989387512,0.021048463881015778,0.15899907052516937,0.028836017474532127,0.043334390968084335,0.007137168664485216,0.24919210374355316,0.030025552958250046,0.09207763522863388,0.004536536056548357,0.07468582689762115,0.003261383855715394,0.8645879626274109,0.011565285734832287,0.6761220693588257,0.030377734452486038,0.1414147913455963,0.0028304888401180506
adult,sep,0.2625,0.5081407427787781,0.03414372354745865,0.9350868463516235,0.009640720672905445,0.00709569314494729,0.00034139177296310663,0.002808874472975731,0.0003915201814379543,0.4635261595249176,0.03293836489319801,0.5828210711479187,0.03773779422044754,0.5293781161308289,0.03271520137786865,0.414370059967041,0.03747830539941788,0.6110793948173523,0.0349159874022007,0.6398531198501587,0.03956126049160957,0.00014277557784225792,0.0,0.0,0.0,0.38877785205841064,0.03491600230336189,0.3601469397544861,0.03956124559044838,0.13471205532550812,0.029234716668725014,0.13680431246757507,0.024889806285500526,0.02258988283574581,0.001102163689211011,0.024775585159659386,0.0034533904399722815,0.8426980972290039,0.028561260551214218,0.8384200930595398,0.02351130172610283,0.16235344111919403,0.002410954562947154
adult,ind,0.254688,0.5101062655448914,0.045482635498046875,0.9384471774101257,0.009602155536413193,0.01949344575405121,0.0030378741212189198,0.009485039860010147,0.0011204039910808206,0.48560163378715515,0.04293084517121315,0.510970950126648,0.04432924464344978,0.49490490555763245,0.045768044888973236,0.479544073343277,0.04532012715935707,0.641319215297699,0.04768333584070206,0.5668044090270996,0.048428867012262344,0.00014277557784225792,0.0,0.0,0.0,0.3585380017757416,0.047683339565992355,0.4331955909729004,0.048428889364004135,0.13859370350837708,0.0327523909509182,0.07432675361633301,0.012412484735250473,0.06261533498764038,0.009807608090341091,0.0836624801158905,0.009882483631372452,0.7987909317016602,0.04164019972085953,0.8420107960700989,0.021431490778923035,0.15650978684425354,0.004569013603031635
adult,sep,0.271875,0.5191235542297363,0.017643943428993225,0.9343578219413757,0.002292935736477375,0.007805262692272663,0.0012493099784478545,0.0031752493232488632,0.0008825355907902122,0.4729870855808258,0.01326816063374281,0.5951150059700012,0.025803009048104286,0.5192076563835144,0.013684187084436417,0.40170976519584656,0.026235012337565422,0.6225585341453552,0.015080773271620274,0.6542699933052063,0.02804449014365673,0.00011422044917708263,6.385117740137503e-05,0.0,0.0,0.3773272633552551,0.01504992600530386,0.3457300364971161,0.02804448828101158,0.13967546820640564,0.009723646566271782,0.13249550759792328,0.008922629989683628,0.02494432032108307,0.0039649829268455505,0.028007179498672485,0.007784374989569187,0.8353801965713501,0.0116503294557333,0.8394972681999207,0.014728299342095852,0.164841890335083,0.00270262872800231
adult,ind,0.261875,0.5285391807556152,0.0177565049380064,0.9346117377281189,0.004491338040679693,0.02053808979690075,0.0030123505275696516,0.009810707531869411,0.001390950521454215,0.5009164810180664,0.02014215476810932,0.533360481262207,0.012588856741786003,0.4785453975200653,0.020250726491212845,0.4568288028240204,0.013189914636313915,0.6576241850852966,0.021934298798441887,0.591643750667572,0.013849840499460697,0.00014277557784225792,0.0,9.182736539514735e-05,0.00012573979620356113,0.3422330319881439,0.02193428762257099,0.4082644581794739,0.013807163573801517,0.15170221030712128,0.016410158947110176,0.07755834609270096,0.006765332072973251,0.06598790735006332,0.009725205600261688,0.0858168825507164,0.011731641367077827,0.7823099493980408,0.018614018335938454,0.8366247415542603,0.01799815520644188,0.15808533132076263,0.0014222732279449701
adult,none,0.27,0.5309562087059021,0.01754227839410305,0.9603013396263123,0.0026664440520107746,0.02968364953994751,0.0014339123154059052,0.008752290159463882,0.0004317771235946566,0.36919286847114563,0.016726646572351456,0.7949928641319275,0.018242476508021355,0.6011235117912292,0.017244309186935425,0.19625484943389893,0.018477723002433777,0.5111650824546814,0.021176660433411598,0.8623507618904114,0.018378814682364464,0.00022844089835416526,7.82013958087191e-05,0.00022956840984988958,0.0,0.4886065125465393,0.021141717210412025,0.137419655919075,0.018378812819719315,0.05281577631831169,0.006923338398337364,0.2682226300239563,0.01752634532749653,0.09532294422388077,0.0045197694562375546,0.07540395110845566,0.0038084741681814194,0.8518611788749695,0.009872416034340858,0.6563734412193298,0.019361311569809914,0.1477573961019516,0.0026782946661114693
adult,ind,0.269062,0.5416733622550964,0.040255822241306305,0.9313745498657227,0.00841284915804863,0.02026214636862278,0.0024276450276374817,0.009729290381073952,0.0009697642526589334,0.5152655839920044,0.03865683078765869,0.5446366667747498,0.03911055624485016,0.4644722640514374,0.0405392125248909,0.44563403725624084,0.039897430688142776,0.6729869246482849,0.042001932859420776,0.6033517122268677,0.04291713237762451,0.00014277557784225792,0.0,9.182736539514735e-05,0.00012573979620356113,0.3268703818321228,0.04200194031000137,0.39655646681785583,0.04295341297984123,0.16379255056381226,0.03136603906750679,0.08545781672000885,0.01028209738433361,0.06509704142808914,0.007837514393031597,0.0850987434387207,0.007887212559580803,0.7711104154586792,0.037329189479351044,0.8294434547424316,0.01605796627700329,0.1607552319765091,0.004130728077143431
adult,none,0.280312,0.5482869148254395,0.021320195868611336,0.9580985903739929,0.003183929016813636,0.031043654307723045,0.0021647659596055746,0.009892123751342297,0.0018798698438331485,0.3852172791957855,0.018976738676428795,0.8110726475715637,0.02213337831199169,0.5837390422821045,0.020615532994270325,0.1790352314710617,0.02352319285273552,0.5311250686645508,0.023769430816173553,0.879155158996582,0.022246602922677994,0.0002569959906395525,0.00018615656881593168,0.00022956840984988958,0.0,0.46861791610717773,0.023792680352926254,0.12061524391174316,0.02224658988416195,0.06006999686360359,0.008376930840313435,0.27863556146621704,0.02247394435107708,0.09965001791715622,0.006694378796964884,0.08545780926942825,0.016581326723098755,0.8402799963951111,0.014365184120833874,0.6359066367149353,0.03589318320155144,0.149648517370224,0.0033986030612140894
adult,none,0.290625,0.5519521832466125,0.028973033651709557,0.9569513201713562,0.005669673439115286,0.03149699792265892,0.0006256254855543375,0.009973539970815182,0.001848758663982153,0.3922341763973236,0.029524127021431923,0.8067982792854309,0.026309065520763397,0.5762688517570496,0.0300886332988739,0.18322817981243134,0.027704624459147453,0.5390348434448242,0.034905415028333664,0.8749771118164062,0.02645004168152809,0.00025699601974338293,6.385117012541741e-05,0.00022956840984988958,0.0,0.4607081413269043,0.034912120550870895,0.1247933879494667,0.02645002491772175,0.06509704142808914,0.017631180584430695,0.27360862493515015,0.025755353271961212,0.10111358016729355,0.0019535559695214033,0.08617594093084335,0.016306914389133453,0.8337894678115845,0.01948706805706024,0.6402154564857483,0.03905829042196274,0.15410499274730682,0.003941386006772518
adult,ind,0.283438,0.5534396171569824,0.03695104271173477,0.9282965660095215,0.008671853691339493,0.01996649242937565,0.0039461152628064156,0.009240790270268917,0.002648388734087348,0.5264610648155212,0.03702440485358238,0.5586811304092407,0.03404363617300987,0.45357248187065125,0.038453299552202225,0.43207818269729614,0.03510410711169243,0.6844375133514404,0.038080595433712006,0.6182277202606201,0.03684697672724724,0.00014277557784225792,0.0,9.182736539514735e-05,0.00012573979620356113,0.3154197633266449,0.0380806066095829,0.3816804587841034,0.03692612797021866,0.1744193434715271,0.0347767248749733,0.092998206615448,0.012720277532935143,0.06414254009723663,0.012739810161292553,0.0807899460196495,0.022744810208678246,0.7614380717277527,0.04090859740972519,0.8262118697166443,0.027592087164521217,0.16650579869747162,0.003056132700294256
adult,sep,0.290625,0.5619256496429443,0.02826821804046631,0.921264111995697,0.007214308250695467,0.007706711534410715,0.0008630976662971079,0.0033787910360842943,0.0007138479850254953,0.5155415534973145,0.026522977277636528,0.6384286284446716,0.03328873962163925,0.47675177454948425,0.0265299491584301,0.3581925630569458,0.03340049460530281,0.6655340194702148,0.028079384937882423,0.6976584792137146,0.033130284398794174,0.00017133068467956036,6.385117740137503e-05,0.0,0.0,0.3342946767807007,0.02804705686867237,0.30234161019325256,0.03313031420111656,0.18129175901412964,0.023750293999910355,0.1752244085073471,0.03592010214924812,0.02449888549745083,0.0028368683997541666,0.029802514240145683,0.00629647308960557,0.7942094206809998,0.023610303178429604,0.7949730753898621,0.03656047210097313,0.17171113193035126,0.0025760196149349213
